"filename", "language", "JavaScript", "Markdown", "JSON", "HTML", "CSS", "XML", "comment", "blank", "total"
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\database\ReturnOrder_DAO.js", "JavaScript", 108, 0, 0, 0, 0, 0, 7, 9, 124
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\database\SKUItem_DAO.js", "JavaScript", 93, 0, 0, 0, 0, 0, 1, 9, 103
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\database\SKU_DAO.js", "JavaScript", 93, 0, 0, 0, 0, 0, 1, 9, 103
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\database\TestDescriptor_DAO.js", "JavaScript", 90, 0, 0, 0, 0, 0, 1, 9, 100
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\database\TestResult_DAO.js", "JavaScript", 78, 0, 0, 0, 0, 0, 1, 8, 87
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\database\User_DAO.js", "JavaScript", 80, 0, 0, 0, 0, 0, 1, 8, 89
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\mock_database\mock_SKU_dao.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\mock_database\mock_TestDescriptor_dao.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\package-lock.json", "JSON", 0, 0, 13975, 0, 0, 0, 0, 1, 13976
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\InternalOrder_router.js", "JavaScript", 84, 0, 0, 0, 0, 0, 4, 10, 98
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\Item_router.js", "JavaScript", 65, 0, 0, 0, 0, 0, 4, 9, 78
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\Position_router.js", "JavaScript", 59, 0, 0, 0, 0, 0, 4, 9, 72
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\RestockOrder_router.js", "JavaScript", 129, 0, 0, 0, 0, 0, 4, 10, 143
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\ReturnOrder_router.js", "JavaScript", 60, 0, 0, 0, 0, 0, 3, 9, 72
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\SKUItem_router.js", "JavaScript", 74, 0, 0, 0, 0, 0, 4, 10, 88
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\SKU_router.js", "JavaScript", 68, 0, 0, 0, 0, 0, 4, 9, 81
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\TestDescriptor_router.js", "JavaScript", 59, 0, 0, 0, 0, 0, 4, 9, 72
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\TestResult_router.js", "JavaScript", 56, 0, 0, 0, 0, 0, 4, 9, 69
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\routers\User_router.js", "JavaScript", 101, 0, 0, 0, 0, 0, 4, 9, 114
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\server.js", "JavaScript", 46, 0, 0, 0, 0, 0, 8, 9, 63
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\InternalOrder_service.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 11, 61
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\Item_service.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 8, 53
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\Position_service.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 10, 64
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\RestockOrder_service.js", "JavaScript", 100, 0, 0, 0, 0, 0, 0, 14, 114
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\ReturnOrder_service.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 9, 41
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\SKUItem_service.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\SKU_service.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 8, 96
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\TestDescriptor_service.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 10, 53
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\TestResult_service.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 11, 77
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\services\User_service.js", "JavaScript", 75, 0, 0, 0, 0, 0, 3, 18, 96
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testInternalOrder.js", "JavaScript", 396, 0, 0, 0, 0, 0, 10, 25, 431
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testItem.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 13, 125
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testPosition.js", "JavaScript", 228, 0, 0, 0, 0, 0, 10, 22, 260
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testRestockOrder.js", "JavaScript", 218, 0, 0, 0, 0, 0, 0, 25, 243
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testReturnOrder.js", "JavaScript", 284, 0, 0, 0, 0, 0, 9, 21, 314
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testSKU.js", "JavaScript", 312, 0, 0, 0, 0, 0, 10, 26, 348
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testSKUItem.js", "JavaScript", 274, 0, 0, 0, 0, 0, 10, 26, 310
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testTestDescriptor.js", "JavaScript", 110, 0, 0, 0, 0, 0, 0, 12, 122
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testTestResult.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 11, 129
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\test\testUser.js", "JavaScript", 138, 0, 0, 0, 0, 0, 0, 10, 148
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\Item_service_dbreal.test.js", "JavaScript", 85, 0, 0, 0, 0, 0, 1, 13, 99
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\Position_service_dbreal.test.js", "JavaScript", 56, 0, 0, 0, 0, 0, 1, 8, 65
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\RestockOrder_service_dbreal.test.js", "JavaScript", 76, 0, 0, 0, 0, 0, 1, 14, 91
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\ReturnOrder_service_dbreal.test.js", "JavaScript", 58, 0, 0, 0, 0, 0, 1, 9, 68
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\SKU_service_dbreal.test.js", "JavaScript", 43, 0, 0, 0, 0, 0, 1, 5, 49
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\TestDescriptor_dao.test.js", "JavaScript", 119, 0, 0, 0, 0, 0, 2, 21, 142
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\TestDescriptor_service_dbmock.test.js", "JavaScript", 108, 0, 0, 0, 0, 0, 1, 21, 130
"c:\Users\riki_\OneDrive\Desktop\EzWh\code\server\unit_test\TestDescriptor_service_dbreal.test.js", "JavaScript", 102, 0, 0, 0, 0, 0, 1, 20, 123
"Total", "-", 15248, 68, 41888, 20, 114, 1, 432, 1707, 59478
